
*** Running vivado
    with args -log design_1_wrapper.vdi -applog -m64 -product Vivado -messageDb vivado.pb -mode batch -source design_1_wrapper.tcl -notrace


****** Vivado v2018.2 (64-bit)
  **** SW Build 2258646 on Thu Jun 14 20:03:12 MDT 2018
  **** IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source design_1_wrapper.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/Xilinx/Vivado/2018.2/data/ip'.
Command: link_design -top design_1_wrapper -part xc7z020clg484-1
Design is defaulting to srcset: sources_1
Design is defaulting to constrset: constrs_1
INFO: [Project 1-454] Reading design checkpoint 'c:/Xilinx/SoC/HW1_ALU/HW1_ALU.srcs/sources_1/bd/design_1/ip/design_1_axi_gpio_2_0/design_1_axi_gpio_2_0.dcp' for cell 'design_1_i/BTN_RnM'
INFO: [Project 1-454] Reading design checkpoint 'c:/Xilinx/SoC/HW1_ALU/HW1_ALU.srcs/sources_1/bd/design_1/ip/design_1_axi_gpio_0_3/design_1_axi_gpio_0_3.dcp' for cell 'design_1_i/LED_RnM'
INFO: [Project 1-454] Reading design checkpoint 'c:/Xilinx/SoC/HW1_ALU/HW1_ALU.srcs/sources_1/bd/design_1/ip/design_1_axi_gpio_1_1/design_1_axi_gpio_1_1.dcp' for cell 'design_1_i/SW_RnM'
INFO: [Project 1-454] Reading design checkpoint 'c:/Xilinx/SoC/HW1_ALU/HW1_ALU.srcs/sources_1/bd/design_1/ip/design_1_processing_system7_0_1/design_1_processing_system7_0_1.dcp' for cell 'design_1_i/processing_system7_0'
INFO: [Project 1-454] Reading design checkpoint 'c:/Xilinx/SoC/HW1_ALU/HW1_ALU.srcs/sources_1/bd/design_1/ip/design_1_rst_ps7_0_100M_1/design_1_rst_ps7_0_100M_1.dcp' for cell 'design_1_i/rst_ps7_0_100M'
INFO: [Project 1-454] Reading design checkpoint 'c:/Xilinx/SoC/HW1_ALU/HW1_ALU.srcs/sources_1/bd/design_1/ip/design_1_xbar_1/design_1_xbar_1.dcp' for cell 'design_1_i/ps7_0_axi_periph/xbar'
INFO: [Project 1-454] Reading design checkpoint 'c:/Xilinx/SoC/HW1_ALU/HW1_ALU.srcs/sources_1/bd/design_1/ip/design_1_auto_pc_0/design_1_auto_pc_0.dcp' for cell 'design_1_i/ps7_0_axi_periph/s00_couplers/auto_pc'
INFO: [Netlist 29-17] Analyzing 27 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2018.2
INFO: [Device 21-403] Loading part xc7z020clg484-1
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [c:/Xilinx/SoC/HW1_ALU/HW1_ALU.srcs/sources_1/bd/design_1/ip/design_1_processing_system7_0_1/design_1_processing_system7_0_1.xdc] for cell 'design_1_i/processing_system7_0/inst'
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'iostandard', because the property does not exist for objects of type 'pin'. [c:/Xilinx/SoC/HW1_ALU/HW1_ALU.srcs/sources_1/bd/design_1/ip/design_1_processing_system7_0_1/design_1_processing_system7_0_1.xdc:85]
INFO: [Place 30-746] Post Placement Timing Summary WNS=4.200. For the most accurate timing information please run report_timing.
Phase 4.1.1 Post Placement Optimization | Checksum: d451230b

Time (s): cpu = 00:00:05 ; elapsed = 00:00:09 . Memory (MB): peak = 1224.195 ; gain = 15.223
Phase 4.1 Post Commit Optimization | Checksum: d451230b

Time (s): cpu = 00:00:05 ; elapsed = 00:00:09 . Memory (MB): peak = 1224.195 ; gain = 15.223

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: d451230b

Time (s): cpu = 00:00:05 ; elapsed = 00:00:09 . Memory (MB): peak = 1224.195 ; gain = 15.223

Phase 4.3 Placer Reporting
Phase 4.3 Placer Reporting | Checksum: d451230b

Time (s): cpu = 00:00:05 ; elapsed = 00:00:09 . Memory (MB): peak = 1224.195 ; gain = 15.223

Phase 4.4 Final Placement Cleanup
Phase 4.4 Final Placement Cleanup | Checksum: f193653e

Time (s): cpu = 00:00:05 ; elapsed = 00:00:09 . Memory (MB): peak = 1224.195 ; gain = 15.223
Phase 4 Post Placement Optimization and Clean-Up | Checksum: f193653e

Time (s): cpu = 00:00:05 ; elapsed = 00:00:09 . Memory (MB): peak = 1224.195 ; gain = 15.223
Ending Placer Task | Checksum: 9dcbc615

Time (s): cpu = 00:00:05 ; elapsed = 00:00:09 . Memory (MB): peak = 1224.195 ; gain = 15.223
INFO: [Common 17-83] Releasing license: Implementation
55 Infos, 0 Warnings, 100 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:00:07 ; elapsed = 00:00:11 . Memory (MB): peak = 1224.195 ; gain = 15.223
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing placer database...
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.344 . Memory (MB): peak = 1231.777 ; gain = 7.582
INFO: [Common 17-1381] The checkpoint 'C:/Xilinx/SoC/HW1_ALU/HW1_ALU.runs/impl_1/design_1_wrapper_placed.dcp' has been generated.
INFO: [runtcl-4] Executing : report_io -file design_1_wrapper_io_placed.rpt
report_io: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.099 . Memory (MB): peak = 1231.777 ; gain = 0.000
INFO: [runtcl-4] Executing : report_utilization -file design_1_wrapper_utilization_placed.rpt -pb design_1_wrapper_utilization_placed.pb
report_utilization: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.080 . Memory (MB): peak = 1231.777 ; gain = 0.000
INFO: [runtcl-4] Executing : report_control_sets -verbose -file design_1_wrapper_control_sets_placed.rpt
report_control_sets: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.015 . Memory (MB): peak = 1231.777 ; gain = 0.000
Command: route_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
Running DRC as a precondition to command route_design
INFO: [DRC 23-27] Running DRC with 2 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 2 CPUs
Checksum: PlaceDB: 4806eaf9 ConstDB: 0 ShapeSum: 55c4db1c RouteDB: 0

Phase 1 Build RT Design
Phase 1 Build RT Design | Checksum: 3e3b575a

Time (s): cpu = 00:00:31 ; elapsed = 00:00:38 . Memory (MB): peak = 1346.977 ; gain = 115.199
Post Restoration Checksum: NetGraph: 10c71fd2 NumContArr: 2d743788 Constraints: 0 Timing: 0

Phase 2 Router Initialization

Phase 2.1 Create Timer
Phase 2.1 Create Timer | Checksum: 3e3b575a

Time (s): cpu = 00:00:31 ; elapsed = 00:00:38 . Memory (MB): peak = 1346.977 ; gain = 115.199

Phase 2.2 Fix Topology Constraints
Phase 2.2 Fix Topology Constraints | Checksum: 3e3b575a

Time (s): cpu = 00:00:31 ; elapsed = 00:00:38 . Memory (MB): peak = 1353.469 ; gain = 121.691

Phase 2.3 Pre Route Cleanup
Phase 2.3 Pre Route Cleanup | Checksum: 3e3b575a

Time (s): cpu = 00:00:31 ; elapsed = 00:00:38 . Memory (MB): peak = 1353.469 ; gain = 121.691
 Number of Nodes with overlaps = 0

Phase 2.4 Update Timing
Phase 2.4 Update Timing | Checksum: 810a9214

Time (s): cpu = 00:00:31 ; elapsed = 00:00:39 . Memory (MB): peak = 1377.062 ; gain = 145.285
INFO: [Route 35-416] Intermediate Timing Summary | WNS=4.205  | TNS=0.000  | WHS=-0.181 | THS=-22.772|

Phase 2 Router Initialization | Checksum: 12704b894

Time (s): cpu = 00:00:31 ; elapsed = 00:00:39 . Memory (MB): peak = 1377.062 ; gain = 145.285

Phase 3 Initial Routing
Phase 3 Initial Routing | Checksum: 248a232c6

Time (s): cpu = 00:00:32 ; elapsed = 00:00:39 . Memory (MB): peak = 1377.062 ; gain = 145.285

Phase 4 Rip-up And Reroute

Phase 4.1 Global Iteration 0
 Number of Nodes with overlaps = 147
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=4.212  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.1 Global Iteration 0 | Checksum: bbeebf7c

Time (s): cpu = 00:00:32 ; elapsed = 00:00:40 . Memory (MB): peak = 1377.062 ; gain = 145.285

Phase 4.2 Global Iteration 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=4.212  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.2 Global Iteration 1 | Checksum: 1b1edc281

Time (s): cpu = 00:00:32 ; elapsed = 00:00:40 . Memory (MB): peak = 1377.062 ; gain = 145.285
Phase 4 Rip-up And Reroute | Checksum: 1b1edc281

Time (s): cpu = 00:00:32 ; elapsed = 00:00:40 . Memory (MB): peak = 1377.062 ; gain = 145.285

Phase 5 Delay and Skew Optimization

Phase 5.1 Delay CleanUp
Phase 5.1 Delay CleanUp | Checksum: 1b1edc281

Time (s): cpu = 00:00:32 ; elapsed = 00:00:40 . Memory (MB): peak = 1377.062 ; gain = 145.285

Phase 5.2 Clock Skew Optimization
Phase 5.2 Clock Skew Optimization | Checksum: 1b1edc281

Time (s): cpu = 00:00:32 ; elapsed = 00:00:40 . Memory (MB): peak = 1377.062 ; gain = 145.285
Phase 5 Delay and Skew Optimization | Checksum: 1b1edc281

Time (s): cpu = 00:00:32 ; elapsed = 00:00:40 . Memory (MB): peak = 1377.062 ; gain = 145.285

Phase 6 Post Hold Fix

Phase 6.1 Hold Fix Iter

Phase 6.1.1 Update Timing
Phase 6.1.1 Update Timing | Checksum: 1c74d7632

Time (s): cpu = 00:00:32 ; elapsed = 00:00:40 . Memory (MB): peak = 1377.062 ; gain = 145.285
INFO: [Route 35-416] Intermediate Timing Summary | WNS=4.327  | TNS=0.000  | WHS=0.054  | THS=0.000  |

Phase 6.1 Hold Fix Iter | Checksum: 1a11fc79f

Time (s): cpu = 00:00:32 ; elapsed = 00:00:40 . Memory (MB): peak = 1377.062 ; gain = 145.285
Phase 6 Post Hold Fix | Checksum: 1a11fc79f

Time (s): cpu = 00:00:32 ; elapsed = 00:00:40 . Memory (MB): peak = 1377.062 ; gain = 145.285

Phase 7 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 0.220462 %
  Global Horizontal Routing Utilization  = 0.30764 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 7 Route finalize | Checksum: 277638a0c

Time (s): cpu = 00:00:32 ; elapsed = 00:00:40 . Memory (MB): peak = 1377.062 ; gain = 145.285

Phase 8 Verifying routed nets

 Verification completed successfully
Phase 8 Verifying routed nets | Checksum: 277638a0c

Time (s): cpu = 00:00:32 ; elapsed = 00:00:40 . Memory (MB): peak = 1377.062 ; gain = 145.285

Phase 9 Depositing Routes
Phase 9 Depositing Routes | Checksum: 2945695cb

Time (s): cpu = 00:00:33 ; elapsed = 00:00:40 . Memory (MB): peak = 1377.062 ; gain = 145.285

Phase 10 Post Router Timing
INFO: [Route 35-57] Estimated Timing Summary | WNS=4.327  | TNS=0.000  | WHS=0.054  | THS=0.000  |

INFO: [Route 35-327] The final timing numbers are based on the router estimated timing analysis. For a complete and accurate timing signoff, please run report_timing_summary.
Phase 10 Post Router Timing | Checksum: 2945695cb

Time (s): cpu = 00:00:33 ; elapsed = 00:00:40 . Memory (MB): peak = 1377.062 ; gain = 145.285
INFO: [Route 35-16] Router Completed Successfully

Time (s): cpu = 00:00:33 ; elapsed = 00:00:40 . Memory (MB): peak = 1377.062 ; gain = 145.285

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
73 Infos, 0 Warnings, 100 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 00:00:36 ; elapsed = 00:00:42 . Memory (MB): peak = 1377.062 ; gain = 145.285
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing placer database...
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.375 . Memory (MB): peak = 1377.062 ; gain = 0.000
INFO: [Common 17-1381] The checkpoint 'C:/Xilinx/SoC/HW1_ALU/HW1_ALU.runs/impl_1/design_1_wrapper_routed.dcp' has been generated.
INFO: [runtcl-4] Executing : report_drc -file design_1_wrapper_drc_routed.rpt -pb design_1_wrapper_drc_routed.pb -rpx design_1_wrapper_drc_routed.rpx
Command: report_drc -file design_1_wrapper_drc_routed.rpt -pb design_1_wrapper_drc_routed.pb -rpx design_1_wrapper_drc_routed.rpx
INFO: [DRC 23-27] Running DRC with 2 threads
INFO: [Coretcl 2-168] The results of DRC are in file C:/Xilinx/SoC/HW1_ALU/HW1_ALU.runs/impl_1/design_1_wrapper_drc_routed.rpt.
report_drc completed successfully
INFO: [runtcl-4] Executing : report_methodology -file design_1_wrapper_methodology_drc_routed.rpt -pb design_1_wrapper_methodology_drc_routed.pb -rpx design_1_wrapper_methodology_drc_routed.rpx
Command: report_methodology -file design_1_wrapper_methodology_drc_routed.rpt -pb design_1_wrapper_methodology_drc_routed.pb -rpx design_1_wrapper_methodology_drc_routed.rpx
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [DRC 23-133] Running Methodology with 2 threads
INFO: [Coretcl 2-1520] The results of Report Methodology are in file C:/Xilinx/SoC/HW1_ALU/HW1_ALU.runs/impl_1/design_1_wrapper_methodology_drc_routed.rpt.
report_methodology completed successfully
INFO: [runtcl-4] Executing : report_power -file design_1_wrapper_power_routed.rpt -pb design_1_wrapper_power_summary_routed.pb -rpx design_1_wrapper_power_routed.rpx
Command: report_power -file design_1_wrapper_power_routed.rpt -pb design_1_wrapper_power_summary_routed.pb -rpx design_1_wrapper_power_routed.rpx
INFO: [Timing 38-35] Done setting XDC timing constraints.
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation
85 Infos, 0 Warnings, 100 Critical Warnings and 0 Errors encountered.
report_power completed successfully
INFO: [runtcl-4] Executing : report_route_status -file design_1_wrapper_route_status.rpt -pb design_1_wrapper_route_status.pb
INFO: [runtcl-4] Executing : report_timing_summary -max_paths 10 -file design_1_wrapper_timing_summary_routed.rpt -pb design_1_wrapper_timing_summary_routed.pb -rpx design_1_wrapper_timing_summary_routed.rpx -warn_on_violation 
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max, Timing Stage: Requireds.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 2 CPUs
INFO: [runtcl-4] Executing : report_incremental_reuse -file design_1_wrapper_incremental_reuse_routed.rpt
INFO: [Vivado_Tcl 4-545] No incremental reuse to report, no incremental placement and routing data was found.
INFO: [runtcl-4] Executing : report_clock_utilization -file design_1_wrapper_clock_utilization_routed.rpt
INFO: [runtcl-4] Executing : report_bus_skew -warn_on_violation -file design_1_wrapper_bus_skew_routed.rpt -pb design_1_wrapper_bus_skew_routed.pb -rpx design_1_wrapper_bus_skew_routed.rpx
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max, Timing Stage: Requireds.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 2 CPUs
Command: write_bitstream -force design_1_wrapper.bit
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
Running DRC as a precondition to command write_bitstream
INFO: [DRC 23-27] Running DRC with 2 threads
INFO: [Vivado 12-3199] DRC finished with 0 Errors
INFO: [Vivado 12-3200] Please refer to the DRC report (report_drc) for more information.
INFO: [Designutils 20-2272] Running write_bitstream with 2 threads.
Loading data files...
Loading site data...
Loading route data...
Processing options...
Creating bitmap...
Creating bitstream...
Writing bitstream ./design_1_wrapper.bit...
INFO: [Vivado 12-1842] Bitgen Completed Successfully.
INFO: [Project 1-120] WebTalk data collection is mandatory when using a WebPACK part without a full Vivado license. To see the specific WebTalk data collected for your design, open the usage_statistics_webtalk.html or usage_statistics_webtalk.xml file in the implementation directory.
INFO: [Common 17-83] Releasing license: Implementation
103 Infos, 0 Warnings, 100 Critical Warnings and 0 Errors encountered.
write_bitstream completed successfully
write_bitstream: Time (s): cpu = 00:00:19 ; elapsed = 00:00:23 . Memory (MB): peak = 1819.902 ; gain = 425.785
INFO: [Common 17-206] Exiting Vivado at Sat Mar 25 12:38:05 2023...
